--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0xA | ENGAGR %r108
 0xB | IFIX  %r109
 0x6 | FSPLIT %r110
 0x7 | FFUSE  %r111
 0x0 | VINIT  %r112
 0x1 | TANCH  %r113
 0x2 | AFWD  %r114
 0x3 | AREV  %r115
 0x4 | CLINK  %r116
 0x5 | ISCRIB %r117
 0x8 | EVALT  %r118
 0x9 | EVALF  %r119
 0xA | ENGAGR %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x0 | VINIT  %r123
 0x2 | AFWD  %r124
 0x3 | AREV  %r125
 0x4 | CLINK  %r126
 0x5 | ISCRIB %r127
 0x8 | EVALT  %r128
 0x9 | EVALF  %r129
 0xA | ENGAGR %r130
 0xB | IFIX  %r131
 0x6 | FSPLIT %r132
 0x7 | FFUSE  %r133
 0x0 | VINIT  %r134
 0x2 | AFWD  %r135
 0x3 | AREV  %r136
 0x4 | CLINK  %r137
 0x5 | ISCRIB %r138
 0x8 | EVALT  %r139
 0x9 | EVALF  %r140
 0xA | ENGAGR %r141
 0xB | IFIX  %r142
 0x6 | FSPLIT %r143
 0x7 | FFUSE  %r144
 0x0 | VINIT  %r145
 0x2 | AFWD  %r146
 0x3 | AREV  %r147
 0x4 | CLINK  %r148
 0x5 | ISCRIB %r149
 0x8 | EVALT  %r150
 0x9 | EVALF  %r151
 0xA | ENGAGR %r152
 0xB | IFIX  %r153
 0x6 | FSPLIT %r154
 0x7 | FFUSE  %r155
 0x0 | VINIT  %r156
 0x2 | AFWD  %r157
 0x3 | AREV  %r158
 0x4 | CLINK  %r159
 0x5 | ISCRIB %r160
 0x8 | EVALT  %r161
 0x9 | EVALF  %r162
 0xA | ENGAGR %r163
 0xB | IFIX  %r164
 0x6 | FSPLIT %r165
 0x7 | FFUSE  %r166
 0x0 | VINIT  %r167
 0x2 | AFWD  %r168
 0x3 | AREV  %r169
 0x4 | CLINK  %r170
 0x5 | ISCRIB %r171
 0x8 | EVALT  %r172
 0x9 | EVALF  %r173
 0xA | ENGAGR %r174
 0xB | IFIX  %r175
 0x6 | FSPLIT %r176
 0x0 | VINIT  %r177
 0x2 | AFWD  %r178
 0x3 | AREV  %r179
 0x4 | CLINK  %r180
 0x5 | ISCRIB %r181
 0x8 | EVALT  %r182
 0x9 | EVALF  %r183
 0xA | ENGAGR %r184
 0xB | IFIX  %r185
 -> Allocation Matrix: 186 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F102R1
=====================================================================
 0x0 | VINIT  %r0
 0x4 | CLINK  %r1
 0xA | ENGAGR %r2
 0x0 | VINIT  %r3
 0x3 | AREV  %r4
 0xA | ENGAGR %r5
 0xB | IFIX  %r6
 0x7 | FFUSE  %r7
 0x3 | AREV  %r8
 0x4 | CLINK  %r9
 0xA | ENGAGR %r10
 0x0 | VINIT  %r11
 0x2 | AFWD  %r12
 0x4 | CLINK  %r13
 0x8 | EVALT  %r14
 0xA | ENGAGR %r15
 0x7 | FFUSE  %r16
 0x0 | VINIT  %r17
 0x1 | TANCH  %r18
 0x2 | AFWD  %r19
 0x3 | AREV  %r20
 0x4 | CLINK  %r21
 0x5 | ISCRIB %r22
 0x8 | EVALT  %r23
 0xA | ENGAGR %r24
 0xB | IFIX  %r25
 0x6 | FSPLIT %r26
 0x7 | FFUSE  %r27
 0x0 | VINIT  %r28
 0x2 | AFWD  %r29
 0x3 | AREV  %r30
 0x4 | CLINK  %r31
 0x8 | EVALT  %r32
 0x9 | EVALF  %r33
 0xA | ENGAGR %r34
 0xB | IFIX  %r35
 0x6 | FSPLIT %r36
 0x7 | FFUSE  %r37
 0x0 | VINIT  %r38
 0x2 | AFWD  %r39
 0x3 | AREV  %r40
 0x4 | CLINK  %r41
 0x5 | ISCRIB %r42
 0x8 | EVALT  %r43
 0x9 | EVALF  %r44
 0xA | ENGAGR %r45
 0xB | IFIX  %r46
 0x0 | VINIT  %r47
 0x2 | AFWD  %r48
 0x3 | AREV  %r49
 0x4 | CLINK  %r50
 0x9 | EVALF  %r51
 0xB | IFIX  %r52
 0x6 | FSPLIT %r53
 0x7 | FFUSE  %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x2 | AFWD  %r57
 0x3 | AREV  %r58
 0x4 | CLINK  %r59
 0x8 | EVALT  %r60
 0xA | ENGAGR %r61
 0xB | IFIX  %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x1 | TANCH  %r65
 0x2 | AFWD  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0x5 | ISCRIB %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xA | ENGAGR %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x7 | FFUSE  %r75
 0x0 | VINIT  %r76
 0x2 | AFWD  %r77
 0x3 | AREV  %r78
 0x4 | CLINK  %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xB | IFIX  %r82
 0x6 | FSPLIT %r83
 0x7 | FFUSE  %r84
 0x0 | VINIT  %r85
 0x2 | AFWD  %r86
 0x4 | CLINK  %r87
 0x5 | ISCRIB %r88
 0x9 | EVALF  %r89
 0xB | IFIX  %r90
 0x6 | FSPLIT %r91
 0x7 | FFUSE  %r92
 0x0 | VINIT  %r93
 0x2 | AFWD  %r94
 0x4 | CLINK  %r95
 0x5 | ISCRIB %r96
 0x8 | EVALT  %r97
 0x9 | EVALF  %r98
 0xA | ENGAGR %r99
 0xB | IFIX  %r100
 0x6 | FSPLIT %r101
 0x7 | FFUSE  %r102
 0x0 | VINIT  %r103
 0x2 | AFWD  %r104
 0x3 | AREV  %r105
 0x4 | CLINK  %r106
 0x5 | ISCRIB %r107
 0x8 | EVALT  %r108
 0x9 | EVALF  %r109
 0xA | ENGAGR %r110
 0xB | IFIX  %r111
 0x6 | FSPLIT %r112
 0x7 | FFUSE  %r113
 0x0 | VINIT  %r114
 0x2 | AFWD  %r115
 0x3 | AREV  %r116
 0x4 | CLINK  %r117
 0x5 | ISCRIB %r118
 0x9 | EVALF  %r119
 0xA | ENGAGR %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x0 | VINIT  %r123
 0x1 | TANCH  %r124
 0x2 | AFWD  %r125
 0x3 | AREV  %r126
 0x4 | CLINK  %r127
 0x5 | ISCRIB %r128
 0x8 | EVALT  %r129
 0x9 | EVALF  %r130
 0xA | ENGAGR %r131
 0xB | IFIX  %r132
 0x6 | FSPLIT %r133
 0x0 | VINIT  %r134
 0x1 | TANCH  %r135
 0x3 | AREV  %r136
 0x4 | CLINK  %r137
 0x5 | ISCRIB %r138
 0x8 | EVALT  %r139
 0x9 | EVALF  %r140
 0xA | ENGAGR %r141
 0xB | IFIX  %r142
 -> Allocation Matrix: 143 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F102R2
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x2 | AFWD  %r3
 0x3 | AREV  %r4
 0x5 | ISCRIB %r5
 0xA | ENGAGR %r6
 0xB | IFIX  %r7
 0x6 | FSPLIT %r8
 0x7 | FFUSE  %r9
 0x0 | VINIT  %r10
 0x2 | AFWD  %r11
 0x3 | AREV  %r12
 0x4 | CLINK  %r13
 0x9 | EVALF  %r14
 0xA | ENGAGR %r15
 0xB | IFIX  %r16
 0x6 | FSPLIT %r17
 0x0 | VINIT  %r18
 0x2 | AFWD  %r19
 0x3 | AREV  %r20
 0x4 | CLINK  %r21
 0x5 | ISCRIB %r22
 0x9 | EVALF  %r23
 0xA | ENGAGR %r24
 0x6 | FSPLIT %r25
 0x7 | FFUSE  %r26
 0x0 | VINIT  %r27
 0x2 | AFWD  %r28
 0x5 | ISCRIB %r29
 0x8 | EVALT  %r30
 0x9 | EVALF  %r31
 0xA | ENGAGR %r32
 0xB | IFIX  %r33
 0x6 | FSPLIT %r34
 0x0 | VINIT  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x5 | ISCRIB %r39
 0x8 | EVALT  %r40
 0x9 | EVALF  %r41
 0xA | ENGAGR %r42
 0xB | IFIX  %r43
 0x7 | FFUSE  %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x2 | AFWD  %r47
 0x3 | AREV  %r48
 0x4 | CLINK  %r49
 0x5 | ISCRIB %r50
 0x9 | EVALF  %r51
 0xA | ENGAGR %r52
 0xB | IFIX  %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x2 | AFWD  %r57
 0x4 | CLINK  %r58
 0x5 | ISCRIB %r59
 0x9 | EVALF  %r60
 0xA | ENGAGR %r61
 0xB | IFIX  %r62
 0x6 | FSPLIT %r63
 0x7 | FFUSE  %r64
 0x0 | VINIT  %r65
 0x2 | AFWD  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0x5 | ISCRIB %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xB | IFIX  %r72
 0x6 | FSPLIT %r73
 0x7 | FFUSE  %r74
 0x0 | VINIT  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x5 | ISCRIB %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xA | ENGAGR %r82
 0xB | IFIX  %r83
 0x6 | FSPLIT %r84
 0x0 | VINIT  %r85
 0x2 | AFWD  %r86
 0x4 | CLINK  %r87
 0x5 | ISCRIB %r88
 0x8 | EVALT  %r89
 0x9 | EVALF  %r90
 0xB | IFIX  %r91
 0x6 | FSPLIT %r92
 0x0 | VINIT  %r93
 0x1 | TANCH  %r94
 0x2 | AFWD  %r95
 0x4 | CLINK  %r96
 0x5 | ISCRIB %r97
 0x8 | EVALT  %r98
 0x9 | EVALF  %r99
 0xB | IFIX  %r100
 0x6 | FSPLIT %r101
 0x0 | VINIT  %r102
 0x2 | AFWD  %r103
 0x4 | CLINK  %r104
 0x5 | ISCRIB %r105
 0x9 | EVALF  %r106
 0xB | IFIX  %r107
 0x7 | FFUSE  %r108
 0x0 | VINIT  %r109
 0x2 | AFWD  %r110
 0x3 | AREV  %r111
 0x4 | CLINK  %r112
 0x5 | ISCRIB %r113
 0x9 | EVALF  %r114
 0xB | IFIX  %r115
 0x6 | FSPLIT %r116
 0x0 | VINIT  %r117
 0x2 | AFWD  %r118
 0x4 | CLINK  %r119
 0x9 | EVALF  %r120
 0xB | IFIX  %r121
 0x6 | FSPLIT %r122
 0x0 | VINIT  %r123
 0x2 | AFWD  %r124
 0x3 | AREV  %r125
 0x4 | CLINK  %r126
 0x9 | EVALF  %r127
 0xA | ENGAGR %r128
 0xB | IFIX  %r129
 0x0 | VINIT  %r130
 0x2 | AFWD  %r131
 0x4 | CLINK  %r132
 0xB | IFIX  %r133
 0x0 | VINIT  %r134
 0x3 | AREV  %r135
 0x5 | ISCRIB %r136
 0x3 | AREV  %r137
 0xA | ENGAGR %r138
 0x0 | VINIT  %r139
 0x3 | AREV  %r140
 0x4 | CLINK  %r141
 0x9 | EVALF  %r142
 0xA | ENGAGR %r143
 0x0 | VINIT  %r144
 0x3 | AREV  %r145
 0x4 | CLINK  %r146
 0xA | ENGAGR %r147
 0xB | IFIX  %r148
 -> Allocation Matrix: 149 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F102V2
=====================================================================
 0x7 | FFUSE  %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x5 | ISCRIB %r3
 0xA | ENGAGR %r4
 0x0 | VINIT  %r5
 0x2 | AFWD  %r6
 0x4 | CLINK  %r7
 0x5 | ISCRIB %r8
 0xB | IFIX  %r9
 0x0 | VINIT  %r10
 0x8 | EVALT  %r11
 0x9 | EVALF  %r12
 0xB | IFIX  %r13
 0x0 | VINIT  %r14
 0xA | ENGAGR %r15
 0x0 | VINIT  %r16
 0x2 | AFWD  %r17
 0xA | ENGAGR %r18
 0x6 | FSPLIT %r19
 0x3 | AREV  %r20
 0x5 | ISCRIB %r21
 0xB | IFIX  %r22
 0x0 | VINIT  %r23
 0x2 | AFWD  %r24
 0x5 | ISCRIB %r25
 0x9 | EVALF  %r26
 0x0 | VINIT  %r27
 0x8 | EVALT  %r28
 0x0 | VINIT  %r29
 0x8 | EVALT  %r30
 0xA | ENGAGR %r31
 0xB | IFIX  %r32
 0x0 | VINIT  %r33
 0x9 | EVALF  %r34
 0x0 | VINIT  %r35
 0x4 | CLINK  %r36
 0x9 | EVALF  %r37
 0xB | IFIX  %r38
 0x6 | FSPLIT %r39
 0x0 | VINIT  %r40
 0x2 | AFWD  %r41
 0xA | ENGAGR %r42
 0x0 | VINIT  %r43
 0x2 | AFWD  %r44
 0x9 | EVALF  %r45
 0xA | ENGAGR %r46
 0xB | IFIX  %r47
 0x6 | FSPLIT %r48
 0x0 | VINIT  %r49
 0x1 | TANCH  %r50
 0xB | IFIX  %r51
 0x0 | VINIT  %r52
 0x3 | AREV  %r53
 0x5 | ISCRIB %r54
 0xA | ENGAGR %r55
 0x0 | VINIT  %r56
 0x3 | AREV  %r57
 0x4 | CLINK  %r58
 0xA | ENGAGR %r59
 0x0 | VINIT  %r60
 0x4 | CLINK  %r61
 0x8 | EVALT  %r62
 0x6 | FSPLIT %r63
 0x7 | FFUSE  %r64
 0x0 | VINIT  %r65
 0x1 | TANCH  %r66
 0x2 | AFWD  %r67
 0x3 | AREV  %r68
 0x4 | CLINK  %r69
 0x5 | ISCRIB %r70
 0x8 | EVALT  %r71
 0x9 | EVALF  %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x7 | FFUSE  %r75
 0x0 | VINIT  %r76
 0x1 | TANCH  %r77
 0x2 | AFWD  %r78
 0x3 | AREV  %r79
 0x5 | ISCRIB %r80
 0x8 | EVALT  %r81
 0x9 | EVALF  %r82
 0xA | ENGAGR %r83
 0xB | IFIX  %r84
 0x6 | FSPLIT %r85
 0x0 | VINIT  %r86
 0x1 | TANCH  %r87
 0x2 | AFWD  %r88
 0x3 | AREV  %r89
 0x4 | CLINK  %r90
 0x5 | ISCRIB %r91
 0x8 | EVALT  %r92
 0x9 | EVALF  %r93
 0xA | ENGAGR %r94
 0xB | IFIX  %r95
 0x6 | FSPLIT %r96
 0x7 | FFUSE  %r97
 0x0 | VINIT  %r98
 0x2 | AFWD  %r99
 0x4 | CLINK  %r100
 0x8 | EVALT  %r101
 0x9 | EVALF  %r102
 0xA | ENGAGR %r103
 0xB | IFIX  %r104
 0x6 | FSPLIT %r105
 0x0 | VINIT  %r106
 0x2 | AFWD  %r107
 0x3 | AREV  %r108
 0x4 | CLINK  %r109
 0x5 | ISCRIB %r110
 0x8 | EVALT  %r111
 0x9 | EVALF  %r112
 0xA | ENGAGR %r113
 0xB | IFIX  %r114
 0x6 | FSPLIT %r115
 0x7 | FFUSE  %r116
 0x0 | VINIT  %r117
 0x2 | AFWD  %r118
 0x4 | CLINK  %r119
 0x5 | ISCRIB %r120
 0x9 | EVALF  %r121
 0xA | ENGAGR %r122
 0xB | IFIX  %r123
 0x7 | FFUSE  %r124
 0x0 | VINIT  %r125
 0x1 | TANCH  %r126
 0x2 | AFWD  %r127
 0x3 | AREV  %r128
 0x5 | ISCRIB %r129
 0x8 | EVALT  %r130
 0x9 | EVALF  %r131
 0xA | ENGAGR %r132
 0xB | IFIX  %r133
 0x0 | VINIT  %r134
 0x3 | AREV  %r135
 0xA | ENGAGR %r136
 0x0 | VINIT  %r137
 0x3 | AREV  %r138
 0x9 | EVALF  %r139
 0x0 | VINIT  %r140
 0x2 | AFWD  %r141
 0x3 | AREV  %r142
 0x9 | EVALF  %r143
 0xA | ENGAGR %r144
 0x0 | VINIT  %r145
 0x9 | EVALF  %r146
 0xB | IFIX  %r147
 0x2 | AFWD  %r148
 0x4 | CLINK  %r149
 0xB | IFIX  %r150
 0x6 | FSPLIT %r151
 0x7 | FFUSE  %r152
 0x0 | VINIT  %r153
 0x1 | TANCH  %r154
 0x2 | AFWD  %r155
 0x3 | AREV  %r156
 0x4 | CLINK  %r157
 0x8 | EVALT  %r158
 0x9 | EVALF  %r159
 0xA | ENGAGR %r160
 0xB | IFIX  %r161
 0x6 | FSPLIT %r162
 0x7 | FFUSE  %r163
 0x0 | VINIT  %r164
 0x2 | AFWD  %r165
 0x3 | AREV  %r166
 0x4 | CLINK  %r167
 0x5 | ISCRIB %r168
 0x9 | EVALF  %r169
 0xA | ENGAGR %r170
 0xB | IFIX  %r171
 0x6 | FSPLIT %r172
 0x7 | FFUSE  %r173
 0x0 | VINIT  %r174
 0x2 | AFWD  %r175
 0x3 | AREV  %r176
 0x4 | CLINK  %r177
 0x5 | ISCRIB %r178
 0x9 | EVALF  %r179
 0xA | ENGAGR %r180
 0xB | IFIX  %r181
 0x6 | FSPLIT %r182
 0x7 | FFUSE  %r183
 0x0 | VINIT  %r184
 0x2 | AFWD  %r185
 0x3 | AREV  %r186
 0x5 | ISCRIB %r187
 0x9 | EVALF  %r188
 0xA | ENGAGR %r189
 0xB | IFIX  %r190
 0x7 | FFUSE  %r191
 0x0 | VINIT  %r192
 0x2 | AFWD  %r193
 0x3 | AREV  %r194
 0x5 | ISCRIB %r195
 0x8 | EVALT  %r196
 0x9 | EVALF  %r197
 0xA | ENGAGR %r198
 0xB | IFIX  %r199
 0x6 | FSPLIT %r200
 0x7 | FFUSE  %r201
 0x0 | VINIT  %r202
 0x1 | TANCH  %r203
 0x2 | AFWD  %r204
 0x3 | AREV  %r205
 0x4 | CLINK  %r206
 0x5 | ISCRIB %r207
 0x9 | EVALF  %r208
 0xA | ENGAGR %r209
 0xB | IFIX  %r210
 0x6 | FSPLIT %r211
 0x0 | VINIT  %r212
 0x2 | AFWD  %r213
 0x5 | ISCRIB %r214
 0x9 | EVALF  %r215
 0xA | ENGAGR %r216
 0xB | IFIX  %r217
 0x6 | FSPLIT %r218
 0x0 | VINIT  %r219
 0x2 | AFWD  %r220
 0x3 | AREV  %r221
 0x5 | ISCRIB %r222
 0x8 | EVALT  %r223
 0x9 | EVALF  %r224
 0xA | ENGAGR %r225
 0xB | IFIX  %r226
 0x6 | FSPLIT %r227
 0x7 | FFUSE  %r228
 0x0 | VINIT  %r229
 0x2 | AFWD  %r230
 0x3 | AREV  %r231
 0x4 | CLINK  %r232
 0x5 | ISCRIB %r233
 0x9 | EVALF  %r234
 0xA | ENGAGR %r235
 0xB | IFIX  %r236
 0x6 | FSPLIT %r237
 0x0 | VINIT  %r238
 0x2 | AFWD  %r239
 0x3 | AREV  %r240
 0x8 | EVALT  %r241
 0x9 | EVALF  %r242
 0xA | ENGAGR %r243
 0xB | IFIX  %r244
 -> Allocation Matrix: 245 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F102V1
=====================================================================
 0x0 | VINIT  %r0
 0x2 | AFWD  %r1
 0x9 | EVALF  %r2
 0xA | ENGAGR %r3
 0x0 | VINIT  %r4
 0x2 | AFWD  %r5
 0x4 | CLINK  %r6
 0x9 | EVALF  %r7
 0xB | IFIX  %r8
 0x0 | VINIT  %r9
 0x2 | AFWD  %r10
 0x4 | CLINK  %r11
 0x9 | EVALF  %r12
 0xB | IFIX  %r13
 0x0 | VINIT  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0xB | IFIX  %r18
 0x0 | VINIT  %r19
 0x1 | TANCH  %r20
 0xA | ENGAGR %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x0 | VINIT  %r24
 0x1 | TANCH  %r25
 0x8 | EVALT  %r26
 0xB | IFIX  %r27
 0x6 | FSPLIT %r28
 0x7 | FFUSE  %r29
 0x0 | VINIT  %r30
 0x1 | TANCH  %r31
 0x2 | AFWD  %r32
 0x3 | AREV  %r33
 0x4 | CLINK  %r34
 0x5 | ISCRIB %r35
 0x8 | EVALT  %r36
 0x9 | EVALF  %r37
 0xB | IFIX  %r38
 0x6 | FSPLIT %r39
 0x0 | VINIT  %r40
 0x2 | AFWD  %r41
 0x3 | AREV  %r42
 0x4 | CLINK  %r43
 0x5 | ISCRIB %r44
 0x9 | EVALF  %r45
 0xA | ENGAGR %r46
 0xB | IFIX  %r47
 0x6 | FSPLIT %r48
 0x7 | FFUSE  %r49
 0x0 | VINIT  %r50
 0x2 | AFWD  %r51
 0x3 | AREV  %r52
 0x4 | CLINK  %r53
 0x5 | ISCRIB %r54
 0x8 | EVALT  %r55
 0x9 | EVALF  %r56
 0xA | ENGAGR %r57
 0xB | IFIX  %r58
 0x6 | FSPLIT %r59
 0x7 | FFUSE  %r60
 0x0 | VINIT  %r61
 0x2 | AFWD  %r62
 0x3 | AREV  %r63
 0x4 | CLINK  %r64
 0x9 | EVALF  %r65
 0xA | ENGAGR %r66
 0xB | IFIX  %r67
 0x6 | FSPLIT %r68
 0x0 | VINIT  %r69
 0x2 | AFWD  %r70
 0x3 | AREV  %r71
 0x4 | CLINK  %r72
 0x5 | ISCRIB %r73
 0x9 | EVALF  %r74
 0xB | IFIX  %r75
 0x6 | FSPLIT %r76
 0x7 | FFUSE  %r77
 0x0 | VINIT  %r78
 0x1 | TANCH  %r79
 0x2 | AFWD  %r80
 0x3 | AREV  %r81
 0x4 | CLINK  %r82
 0x5 | ISCRIB %r83
 0x9 | EVALF  %r84
 0xA | ENGAGR %r85
 0xB | IFIX  %r86
 0x6 | FSPLIT %r87
 0x0 | VINIT  %r88
 0x2 | AFWD  %r89
 0x3 | AREV  %r90
 0x4 | CLINK  %r91
 0x5 | ISCRIB %r92
 0x8 | EVALT  %r93
 0x9 | EVALF  %r94
 0xA | ENGAGR %r95
 0xB | IFIX  %r96
 0x6 | FSPLIT %r97
 0x0 | VINIT  %r98
 0x1 | TANCH  %r99
 0x2 | AFWD  %r100
 0x3 | AREV  %r101
 0x8 | EVALT  %r102
 0x9 | EVALF  %r103
 0xA | ENGAGR %r104
 0xB | IFIX  %r105
 0x6 | FSPLIT %r106
 0x0 | VINIT  %r107
 0x1 | TANCH  %r108
 0x4 | CLINK  %r109
 0xB | IFIX  %r110
 0x0 | VINIT  %r111
 0x3 | AREV  %r112
 0x4 | CLINK  %r113
 0xA | ENGAGR %r114
 0xB | IFIX  %r115
 0x6 | FSPLIT %r116
 0x0 | VINIT  %r117
 0x1 | TANCH  %r118
 0x3 | AREV  %r119
 0x4 | CLINK  %r120
 0xA | ENGAGR %r121
 0x7 | FFUSE  %r122
 0x0 | VINIT  %r123
 0x1 | TANCH  %r124
 0x2 | AFWD  %r125
 0x3 | AREV  %r126
 0x4 | CLINK  %r127
 0x8 | EVALT  %r128
 0x9 | EVALF  %r129
 0xA | ENGAGR %r130
 0xB | IFIX  %r131
 0x7 | FFUSE  %r132
 0x0 | VINIT  %r133
 0x2 | AFWD  %r134
 0x4 | CLINK  %r135
 0x5 | ISCRIB %r136
 0x8 | EVALT  %r137
 0x9 | EVALF  %r138
 0xB | IFIX  %r139
 0x6 | FSPLIT %r140
 0x0 | VINIT  %r141
 0x2 | AFWD  %r142
 0x3 | AREV  %r143
 0x4 | CLINK  %r144
 0x5 | ISCRIB %r145
 0x9 | EVALF  %r146
 0xB | IFIX  %r147
 0x6 | FSPLIT %r148
 0x0 | VINIT  %r149
 0x2 | AFWD  %r150
 0x3 | AREV  %r151
 0x4 | CLINK  %r152
 0x5 | ISCRIB %r153
 0x8 | EVALT  %r154
 0x9 | EVALF  %r155
 0xB | IFIX  %r156
 0x6 | FSPLIT %r157
 0x7 | FFUSE  %r158
 0x0 | VINIT  %r159
 0x2 | AFWD  %r160
 0x3 | AREV  %r161
 0x4 | CLINK  %r162
 0x5 | ISCRIB %r163
 0x9 | EVALF  %r164
 0xA | ENGAGR %r165
 0xB | IFIX  %r166
 0x6 | FSPLIT %r167
 0x0 | VINIT  %r168
 0x2 | AFWD  %r169
 0x3 | AREV  %r170
 0x5 | ISCRIB %r171
 0x9 | EVALF  %r172
 0xA | ENGAGR %r173
 0xB | IFIX  %r174
 -> Allocation Matrix: 175 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F103R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x2 | AFWD  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x5 | ISCRIB %r18
 0x8 | EVALT  %r19
 0x9 | EVALF  %r20
 0xA | ENGAGR %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x7 | FFUSE  %r24
 0x0 | VINIT  %r25
 0x2 | AFWD  %r26
 0x3 | AREV  %r27
 0x4 | CLINK  %r28
 0x5 | ISCRIB %r29
 0x8 | EVALT  %r30
 0x9 | EVALF  %r31
 0xA | ENGAGR %r32
 0xB | IFIX  %r33
 0x6 | FSPLIT %r34
 0x0 | VINIT  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x8 | EVALT  %r39
 0x9 | EVALF  %r40
 0xA | ENGAGR %r41
 0xB | IFIX  %r42
 0x6 | FSPLIT %r43
 0x7 | FFUSE  %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x2 | AFWD  %r47
 0x3 | AREV  %r48
 0x4 | CLINK  %r49
 0x5 | ISCRIB %r50
 0x8 | EVALT  %r51
 0x9 | EVALF  %r52
 0xA | ENGAGR %r53
 0xB | IFIX  %r54
 0x6 | FSPLIT %r55
 0x7 | FFUSE  %r56
 0x0 | VINIT  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x4 | CLINK  %r60
 0x5 | ISCRIB %r61
 0x8 | EVALT  %r62
 0x9 | EVALF  %r63
 0xB | IFIX  %r64
 0x6 | FSPLIT %r65
 0x7 | FFUSE  %r66
 0x0 | VINIT  %r67
 0x2 | AFWD  %r68
 0x3 | AREV  %r69
 0x4 | CLINK  %r70
 0x5 | ISCRIB %r71
 0x9 | EVALF  %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x0 | VINIT  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x5 | ISCRIB %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xA | ENGAGR %r82
 0xB | IFIX  %r83
 0x6 | FSPLIT %r84
 0x7 | FFUSE  %r85
 0x0 | VINIT  %r86
 0x2 | AFWD  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x5 | ISCRIB %r90
 0x8 | EVALT  %r91
 0x9 | EVALF  %r92
 0xA | ENGAGR %r93
 0xB | IFIX  %r94
 0x6 | FSPLIT %r95
 0x7 | FFUSE  %r96
 0x0 | VINIT  %r97
 0x2 | AFWD  %r98
 0x3 | AREV  %r99
 0x4 | CLINK  %r100
 0x5 | ISCRIB %r101
 0x8 | EVALT  %r102
 0x9 | EVALF  %r103
 0xA | ENGAGR %r104
 0xB | IFIX  %r105
 0x6 | FSPLIT %r106
 0x7 | FFUSE  %r107
 0x0 | VINIT  %r108
